,label,group,prediction
0,1.00,1.00,0.210729
1,1.00,1.00,0.146494
2,1.00,1.00,0.266158
3,0.00,0.00,0.583694
4,0.00,0.00,0.296302
5,0.00,1.00,0.182950
6,1.00,1.00,0.331528
7,0.00,0.00,0.002348
8,1.00,0.00,0.695648
9,1.00,0.00,0.542960
10,0.00,1.00,0.127242
11,1.00,0.00,0.404590
12,1.00,0.00,0.870767
13,1.00,1.00,0.566430
14,0.00,1.00,0.272794
15,0.00,1.00,0.480041
16,1.00,0.00,0.131796
17,0.00,0.00,0.365950
18,1.00,1.00,0.776317
19,0.00,1.00,0.196303
20,1.00,0.00,0.653793
21,0.00,1.00,0.397777
22,1.00,0.00,0.844701
23,1.00,0.00,0.717495
24,1.00,1.00,0.484270
25,1.00,1.00,0.127614
26,0.00,0.00,0.278149
27,0.00,1.00,0.411937
28,1.00,0.00,0.682853
29,0.00,1.00,0.219764
30,1.00,0.00,0.991784
31,1.00,0.00,0.268436
32,1.00,0.00,0.480400
33,0.00,0.00,0.168580
34,1.00,0.00,0.890857
35,0.00,0.00,0.702233
36,0.00,1.00,0.168580
37,0.00,1.00,0.539683
38,1.00,0.00,0.790839
39,1.00,1.00,0.084897
40,0.00,0.00,0.474589
41,0.00,0.00,0.492766
42,0.00,0.00,0.325228
43,1.00,0.00,0.938056
44,1.00,0.00,0.884919
45,0.00,1.00,0.393489
46,1.00,1.00,0.415489
47,0.00,1.00,0.212517
48,0.00,0.00,0.503902
49,1.00,0.00,0.005902
50,0.00,1.00,0.511609
51,1.00,0.00,0.689031
52,0.00,1.00,0.610993
53,0.00,0.00,0.210619
54,0.00,0.00,0.511609
55,1.00,1.00,0.469386
56,0.00,0.00,0.272794
57,1.00,0.00,0.926017
58,1.00,0.00,0.565240
59,1.00,0.00,0.879592
60,1.00,0.00,0.982471
61,0.00,0.00,0.293799
62,1.00,0.00,0.156204
63,1.00,0.00,0.365950
64,0.00,0.00,0.408466
65,0.00,1.00,0.574271
66,1.00,0.00,0.742267
67,0.00,0.00,0.724208
68,1.00,1.00,0.918078
69,0.00,0.00,0.817174
70,0.00,0.00,0.471087
71,1.00,0.00,0.529491
72,0.00,0.00,0.272794
73,1.00,0.00,0.275720
